country,iso3,region,HealthExpPC.Govt.exch,HealthExpPC.Tot.ppp,HealthExpPC.Govt.ppp,HealthExpPC.Tot.exch,total,govt,private,sex,lifeexp.Birth,lifeexp.At60,smoking.tobacco.current,smoking.tobacco.daily,smoking.cig.current,smoking.cig.daily,Pop.Total,Pop.MedAge,Pop.pCntUnder15,Pop.pCntOver60,Pop.pCntAnnGrowth,consumption.cigPC,hiv_prev15_49
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,EMR,8.72,50.47,7.87,55.93,50.47,7.87,42.6,BTSX,60,16,NA,NA,NA,NA,29825,16.2,47.42,3.82,-2.4,61,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,EMR,8.72,50.47,7.87,55.93,50.47,7.87,42.6,MLE,59,15,NA,NA,NA,NA,29825,16.2,47.42,3.82,-2.4,61,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,EMR,8.72,50.47,7.87,55.93,50.47,7.87,42.6,FMLE,61,16,NA,NA,NA,NA,29825,16.2,47.42,3.82,-2.4,61,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,AFR,114.61,214.58,132.04,186.26,214.58,132.04,82.54,MLE,50,15,NA,NA,NA,NA,20821,16.18,47.58,3.84,-3.1,414,2.1
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,AFR,114.61,214.58,132.04,186.26,214.58,132.04,82.54,BTSX,51,16,NA,NA,NA,NA,20821,16.18,47.58,3.84,-3.1,414,2.1
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,AFR,114.61,214.58,132.04,186.26,214.58,132.04,82.54,FMLE,53,16,NA,NA,NA,NA,20821,16.18,47.58,3.84,-3.1,414,2.1
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,EUR,114.21,565.2,253.49,254.64,565.2,253.49,311.71,BTSX,74,19,40,36,40,36,3162,32.56,21.33,14.93,-0.3,1116,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,EUR,114.21,565.2,253.49,254.64,565.2,253.49,311.71,FMLE,75,20,19,16,19,16,3162,32.56,21.33,14.93,-0.3,1116,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,EUR,114.21,565.2,253.49,254.64,565.2,253.49,311.71,MLE,73,18,60,57,60,57,3162,32.56,21.33,14.93,-0.3,1116,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,EUR,2246.75,3073.26,2257.23,3058.98,3073.26,2257.23,816.03,BTSX,82,25,35,31,35,31,78,NA,15.2,22.86,0,784,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,EUR,2246.75,3073.26,2257.23,3058.98,3073.26,2257.23,816.03,FMLE,85,27,32,29,32,29,78,NA,15.2,22.86,0,784,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,EUR,2246.75,3073.26,2257.23,3058.98,3073.26,2257.23,816.03,MLE,79,23,38,34,38,34,78,NA,15.2,22.86,0,784,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,EMR,1219.89,1732.13,1288.52,1639.87,1732.13,1288.52,443.61,FMLE,77,19,2,1,0,0,9206,29.37,14.41,0.81,-3.1,583,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,EMR,1219.89,1732.13,1288.52,1639.87,1732.13,1288.52,443.61,MLE,75,18,19,13,15,10,9206,29.37,14.41,0.81,-3.1,583,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,EMR,1219.89,1732.13,1288.52,1639.87,1732.13,1288.52,443.61,BTSX,76,19,10,7,8,5,9206,29.37,14.41,0.81,-3.1,583,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,AMR,540.82,1433.7,869.44,891.8,1433.7,869.44,564.26,FMLE,79,23,22,18,20,16,41087,30.83,24.42,14.97,-0.9,1042,0.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,AMR,540.82,1433.7,869.44,891.8,1433.7,869.44,564.26,BTSX,76,21,27,22,26,20,41087,30.83,24.42,14.97,-0.9,1042,0.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,AMR,540.82,1433.7,869.44,891.8,1433.7,869.44,564.26,MLE,72,19,32,25,31,24,41087,30.83,24.42,14.97,-0.9,1042,0.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,EUR,50.72,249.54,89.44,141.51,249.54,89.44,160.1,FMLE,75,19,2,1,2,1,2969,32.3,20.34,14.06,-0.2,1620,0.2
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,EUR,50.72,249.54,89.44,141.51,249.54,89.44,160.1,BTSX,71,17,27,23,27,23,2969,32.3,20.34,14.06,-0.2,1620,0.2
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,EUR,50.72,249.54,89.44,141.51,249.54,89.44,160.1,MLE,67,15,51,45,51,45,2969,32.3,20.34,14.06,-0.2,1620,0.2
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,AMR,509.85,957.35,652.55,747.99,957.35,652.55,304.8,MLE,73,21,NA,NA,NA,NA,89,30.26,25.96,12.35,-1.1,375,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,AMR,509.85,957.35,652.55,747.99,957.35,652.55,304.8,BTSX,75,22,NA,NA,NA,NA,89,30.26,25.96,12.35,-1.1,375,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,AMR,509.85,957.35,652.55,747.99,957.35,652.55,304.8,FMLE,76,23,NA,NA,NA,NA,89,30.26,25.96,12.35,-1.1,375,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,WPR,4068.82,3691.55,2529.24,5938.65,3691.55,2529.24,1162.31,BTSX,82,25,21,17,20,17,23050,37.08,18.95,19.46,-1.3,1034,0.2
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,WPR,4068.82,3691.55,2529.24,5938.65,3691.55,2529.24,1162.31,MLE,80,23,22,19,22,19,23050,37.08,18.95,19.46,-1.3,1034,0.2
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,WPR,4068.82,3691.55,2529.24,5938.65,3691.55,2529.24,1162.31,FMLE,84,26,19,16,19,16,23050,37.08,18.95,19.46,-1.3,1034,0.2
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,EUR,3991.61,4481.58,3387.76,5280.4,4481.58,3387.76,1093.82,BTSX,81,24,46,44,46,44,8464,42.4,14.51,23.52,-0.4,1650,0.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,EUR,3991.61,4481.58,3387.76,5280.4,4481.58,3387.76,1093.82,MLE,78,22,47,42,47,42,8464,42.4,14.51,23.52,-0.4,1650,0.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,EUR,3991.61,4481.58,3387.76,5280.4,4481.58,3387.76,1093.82,FMLE,84,26,45,45,45,45,8464,42.4,14.51,23.52,-0.4,1650,0.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,EUR,76.61,523.13,112.28,356.92,523.13,112.28,410.85,MLE,69,17,41,36,41,36,9309,29.34,22.25,8.24,-1.2,1877,0.1
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,EUR,76.61,523.13,112.28,356.92,523.13,112.28,410.85,BTSX,71,19,NA,NA,NA,NA,9309,29.34,22.25,8.24,-1.2,1877,0.1
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,EUR,76.61,523.13,112.28,356.92,523.13,112.28,410.85,FMLE,74,20,NA,NA,NA,NA,9309,29.34,22.25,8.24,-1.2,1877,0.1
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,AFR,7.63,52.38,17.1,23.37,52.38,17.1,35.28,BTSX,53,16,NA,NA,NA,NA,9850,17.64,44.2,3.87,-3.2,137,1.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,AFR,7.63,52.38,17.1,23.37,52.38,17.1,35.28,FMLE,54,16,NA,NA,NA,NA,9850,17.64,44.2,3.87,-3.2,137,1.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,AFR,7.63,52.38,17.1,23.37,52.38,17.1,35.28,MLE,52,15,NA,NA,NA,NA,9850,17.64,44.2,3.87,-3.2,137,1.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,EUR,3768.75,4118.98,3128.16,4962.48,4118.98,3128.16,990.82,BTSX,80,24,26,21,26,20,11060,41.41,16.88,23.81,-0.5,1455,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,EUR,3768.75,4118.98,3128.16,4962.48,4118.98,3128.16,990.82,FMLE,83,25,22,19,22,18,11060,41.41,16.88,23.81,-0.5,1455,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,EUR,3768.75,4118.98,3128.16,4962.48,4118.98,3128.16,990.82,MLE,78,22,30,24,30,22,11060,41.41,16.88,23.81,-0.5,1455,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,AFR,19.55,74.53,39.69,36.7,74.53,39.69,34.84,BTSX,57,16,8,6,6,4,10051,18.3,42.95,4.54,-2.7,71,1.2
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,AFR,19.55,74.53,39.69,36.7,74.53,39.69,34.84,MLE,56,16,15,12,11,8,10051,18.3,42.95,4.54,-2.7,71,1.2
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,AFR,19.55,74.53,39.69,36.7,74.53,39.69,34.84,FMLE,59,17,1,0,0,0,10051,18.3,42.95,4.54,-2.7,71,1.2
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,AFR,18.7,81.15,40.79,37.21,81.15,40.79,40.36,FMLE,57,15,8,8,0,0,16460,17.01,45.66,3.88,-2.9,109,1.1
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,AFR,18.7,81.15,40.79,37.21,81.15,40.79,40.36,BTSX,56,15,13,12,7,5,16460,17.01,45.66,3.88,-2.9,109,1.1
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,AFR,18.7,81.15,40.79,37.21,81.15,40.79,40.36,MLE,54,14,18,16,13,10,16460,17.01,45.66,3.88,-2.9,109,1.1
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,SEAR,9.71,67.27,24.61,26.54,67.27,24.61,42.66,FMLE,70,18,2,2,0,0,155000,24.7,30.57,6.89,-1.3,154,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,SEAR,9.71,67.27,24.61,26.54,67.27,24.61,42.66,BTSX,70,18,24,22,14,12,155000,24.7,30.57,6.89,-1.3,154,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,SEAR,9.71,67.27,24.61,26.54,67.27,24.61,42.66,MLE,69,18,46,42,28,24,155000,24.7,30.57,6.89,-1.3,154,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,BGR,EUR,288.47,1063.99,588.51,521.53,1063.99,588.51,475.48,FMLE,78,22,27,22,27,22,7278,42.84,13.53,26.11,0.8,2822,0.1
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,BGR,EUR,288.47,1063.99,588.51,521.53,1063.99,588.51,475.48,MLE,71,17,48,42,48,42,7278,42.84,13.53,26.11,0.8,2822,0.1
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,BGR,EUR,288.47,1063.99,588.51,521.53,1063.99,588.51,475.48,BTSX,74,20,37,32,37,32,7278,42.84,13.53,26.11,0.8,2822,0.1
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,EMR,525.41,825.62,586.44,739.71,825.62,586.44,239.18,BTSX,79,22,21,19,18,15,1318,30.07,20.16,3.38,-1.9,661,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,EMR,525.41,825.62,586.44,739.71,825.62,586.44,239.18,FMLE,80,23,8,7,7,6,1318,30.07,20.16,3.38,-1.9,661,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,EMR,525.41,825.62,586.44,739.71,825.62,586.44,239.18,MLE,78,21,34,30,29,23,1318,30.07,20.16,3.38,-1.9,661,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,BHS,AMR,806.06,2473.18,1157.01,1722.99,2473.18,1157.01,1316.17,FMLE,78,24,NA,NA,NA,NA,372,31.54,21.62,11.24,-1.6,288,2.8
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,BHS,AMR,806.06,2473.18,1157.01,1722.99,2473.18,1157.01,1316.17,BTSX,75,22,NA,NA,NA,NA,372,31.54,21.62,11.24,-1.6,288,2.8
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,BHS,AMR,806.06,2473.18,1157.01,1722.99,2473.18,1157.01,1316.17,MLE,72,21,NA,NA,NA,NA,372,31.54,21.62,11.24,-1.6,288,2.8
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,EUR,335.2,928.78,631.98,492.61,928.78,631.98,296.8,BTSX,76,20,41,37,41,37,3834,39.23,16.35,20.52,0.1,2278,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,EUR,335.2,928.78,631.98,492.61,928.78,631.98,296.8,FMLE,78,21,36,32,36,32,3834,39.23,16.35,20.52,0.1,2278,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,EUR,335.2,928.78,631.98,492.61,928.78,631.98,296.8,MLE,74,19,47,43,47,43,3834,39.23,16.35,20.52,0.1,2278,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,EUR,216.99,793.46,560.73,307.05,793.46,560.73,232.73,BTSX,71,18,29,25,29,25,9405,39.15,15.1,19.31,0.5,2266,0.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,EUR,216.99,793.46,560.73,307.05,793.46,560.73,232.73,MLE,66,14,49,43,49,43,9405,39.15,15.1,19.31,0.5,2266,0.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,EUR,216.99,793.46,560.73,307.05,793.46,560.73,232.73,FMLE,77,21,9,6,9,6,9405,39.15,15.1,19.31,0.5,2266,0.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,AMR,174.25,426.36,283.39,262.17,426.36,283.39,142.97,FMLE,76,22,3,0,3,0,324,22.69,34.4,5.74,-2.5,367,2.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,AMR,174.25,426.36,283.39,262.17,426.36,283.39,142.97,BTSX,74,21,13,4,13,4,324,22.69,34.4,5.74,-2.5,367,2.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,AMR,174.25,426.36,283.39,262.17,426.36,283.39,142.97,MLE,71,20,23,8,23,8,324,22.69,34.4,5.74,-2.5,367,2.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,AMR,83.6,250.26,177.12,118.12,250.26,177.12,73.14,BTSX,67,18,30,6,30,6,10496,22.14,35.23,7.28,-1.7,179,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,AMR,83.6,250.26,177.12,118.12,250.26,177.12,73.14,FMLE,69,19,18,5,18,5,10496,22.14,35.23,7.28,-1.7,179,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,AMR,83.6,250.26,177.12,118.12,250.26,177.12,73.14,MLE,65,17,42,6,42,6,10496,22.14,35.23,7.28,-1.7,179,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,AMR,512.58,1042.73,476.98,1120.56,1042.73,476.98,565.75,FMLE,78,23,13,11,13,11,199000,29.89,24.56,10.81,-1,504,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,AMR,512.58,1042.73,476.98,1120.56,1042.73,476.98,565.75,MLE,71,19,22,19,21,18,199000,29.89,24.56,10.81,-1,504,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,AMR,512.58,1042.73,476.98,1120.56,1042.73,476.98,565.75,BTSX,74,21,17,15,17,15,199000,29.89,24.56,10.81,-1,504,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Barbados,BRB,AMR,659.92,1600.32,1024.6,1030.72,1600.32,1024.6,575.72,MLE,75,21,13,9,13,9,283,36.68,18.99,15.78,-0.4,344,0.9
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Barbados,BRB,AMR,659.92,1600.32,1024.6,1030.72,1600.32,1024.6,575.72,BTSX,78,23,7,5,7,5,283,36.68,18.99,15.78,-0.4,344,0.9
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Barbados,BRB,AMR,659.92,1600.32,1024.6,1030.72,1600.32,1024.6,575.72,FMLE,80,25,1,0,1,0,283,36.68,18.99,15.78,-0.4,344,0.9
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,WPR,844.9,1295.46,1101.79,993.42,1295.46,1101.79,193.67,BTSX,77,21,18,13,15,10,412,30.14,25.75,7.03,-1.2,751,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,WPR,844.9,1295.46,1101.79,993.42,1295.46,1101.79,193.67,FMLE,78,21,4,3,3,2,412,30.14,25.75,7.03,-1.2,751,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,WPR,844.9,1295.46,1101.79,993.42,1295.46,1101.79,193.67,MLE,76,20,32,22,27,18,412,30.14,25.75,7.03,-1.2,751,NA
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,SEAR,78.01,236.22,198.13,93.01,236.22,198.13,38.09,MLE,66,18,NA,NA,NA,NA,742,25.29,28.53,6.9,-1.8,120,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,SEAR,78.01,236.22,198.13,93.01,236.22,198.13,38.09,FMLE,69,19,NA,NA,NA,NA,742,25.29,28.53,6.9,-1.8,120,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,SEAR,78.01,236.22,198.13,93.01,236.22,198.13,38.09,BTSX,67,18,NA,NA,NA,NA,742,25.29,28.53,6.9,-1.8,120,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,AFR,262.64,734.06,446.37,431.91,734.06,446.37,287.69,FMLE,67,18,NA,NA,2,0,2004,22.33,33.75,5.63,-0.9,336,23.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,AFR,262.64,734.06,446.37,431.91,734.06,446.37,287.69,BTSX,66,17,NA,NA,11,8,2004,22.33,33.75,5.63,-0.9,336,23.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,AFR,262.64,734.06,446.37,431.91,734.06,446.37,287.69,MLE,64,16,NA,NA,20,15,2004,22.33,33.75,5.63,-0.9,336,23.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,AFR,9.49,30.9,16.05,18.28,30.9,16.05,14.85,BTSX,48,16,NA,NA,NA,NA,4525,19.59,40.07,5.74,-2,102,4.6
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,AFR,9.49,30.9,16.05,18.28,30.9,16.05,14.85,FMLE,50,16,NA,NA,NA,NA,4525,19.59,40.07,5.74,-2,102,4.6
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,AFR,9.49,30.9,16.05,18.28,30.9,16.05,14.85,MLE,47,15,NA,NA,NA,NA,4525,19.59,40.07,5.74,-2,102,4.6
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,AMR,3964.06,4519.96,3182.64,5629.73,4519.96,3182.64,1337.32,MLE,80,23,24,15,19,15,34838,39.99,16.37,20.82,-1,809,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,AMR,3964.06,4519.96,3182.64,5629.73,4519.96,3182.64,1337.32,BTSX,82,25,20,14,17,14,34838,39.99,16.37,20.82,-1,809,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,AMR,3964.06,4519.96,3182.64,5629.73,4519.96,3182.64,1337.32,FMLE,84,26,17,12,16,12,34838,39.99,16.37,20.82,-1,809,0.3
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,EUR,5966.48,5564.25,3639.92,9120.81,5564.25,3639.92,1924.33,BTSX,83,25,26,19,26,19,7997,41.85,14.79,23.25,-1,1722,0.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,EUR,5966.48,5564.25,3639.92,9120.81,5564.25,3639.92,1924.33,FMLE,85,27,21,15,21,15,7997,41.85,14.79,23.25,-1,1722,0.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,EUR,5966.48,5564.25,3639.92,9120.81,5564.25,3639.92,1924.33,MLE,80,23,31,23,31,23,7997,41.85,14.79,23.25,-1,1722,0.4
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
